android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$4 -> com.packruler.musicaldaydream.release.ag:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeClockIn -> com.packruler.musicaldaydream.release.ah:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeClockOut -> com.packruler.musicaldaydream.release.ai:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeControlIn -> com.packruler.musicaldaydream.release.aj:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeControlOut -> com.packruler.musicaldaydream.release.ak:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeIconsIn -> com.packruler.musicaldaydream.release.al:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeIconsOut -> com.packruler.musicaldaydream.release.am:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeMetadataIn -> com.packruler.musicaldaydream.release.an:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$FadeMetadataOut -> com.packruler.musicaldaydream.release.ao:
    float alpha -> a
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$MainReceiver -> com.packruler.musicaldaydream.release.ap:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.packruler.musicaldaydream.release.MusicalDaydreamService$ScreenTimeout -> com.packruler.musicaldaydream.release.aq:
    int timeout -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread -> com.packruler.musicaldaydream.release.ar:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$1 -> com.packruler.musicaldaydream.release.as:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$2 -> com.packruler.musicaldaydream.release.at:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread$3 -> com.packruler.musicaldaydream.release.au:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetDisplayVariablesThread this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetFont -> com.packruler.musicaldaydream.release.av:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout -> com.packruler.musicaldaydream.release.aw:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout$1 -> com.packruler.musicaldaydream.release.ax:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$SetupLayout this$1 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery -> com.packruler.musicaldaydream.release.ay:
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery$1 -> com.packruler.musicaldaydream.release.az:
    com.packruler.musicaldaydream.release.MusicalDaydreamService$UpdateBattery this$1 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtDownScroll -> com.packruler.musicaldaydream.release.ba:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtLeftScroll -> com.packruler.musicaldaydream.release.bb:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtRightScroll -> com.packruler.musicaldaydream.release.bc:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.MusicalDaydreamService$startAlbumArtUpScroll -> com.packruler.musicaldaydream.release.bd:
    int delay -> b
    com.packruler.musicaldaydream.release.MusicalDaydreamService this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread -> com.packruler.musicaldaydream.release.be:
    java.lang.String TAG -> b
    android.widget.LinearLayout notificationIcons -> c
    android.widget.ImageButton newIcon -> d
    boolean keepNotification -> a
    int notificationSize -> e
    android.content.SharedPreferences sharedPreferences -> f
    void run() -> run
    android.widget.ImageButton access$002(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread,android.widget.ImageButton) -> a
    int access$100(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> a
    android.widget.ImageButton access$000(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> b
    android.widget.LinearLayout access$200(com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread) -> c
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$1 -> com.packruler.musicaldaydream.release.bf:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$2 -> com.packruler.musicaldaydream.release.bg:
    android.content.Context val$notificationContext -> a
    android.app.Notification val$currentNotification -> b
    android.service.notification.StatusBarNotification val$statusBarNotification -> c
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> d
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$3 -> com.packruler.musicaldaydream.release.bh:
    android.service.notification.StatusBarNotification val$statusBarNotification -> a
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> b
    void run() -> run
com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread$4 -> com.packruler.musicaldaydream.release.bi:
    com.packruler.musicaldaydream.release.NotificationDisplayUpdateThread this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener -> com.packruler.musicaldaydream.release.bj:
    android.view.GestureDetector gestureDetector -> a
    android.service.notification.StatusBarNotification statusBarNotification -> b
    android.app.Notification notification -> c
    java.lang.String packageName -> d
    android.view.View remoteView -> e
    java.lang.CharSequence title -> f
    java.lang.CharSequence summary -> g
    android.widget.RelativeLayout$LayoutParams noMargin -> h
    android.view.ViewGroup$LayoutParams yesMargin -> i
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onSwipeTop() -> a
    void onSwipeRight() -> b
    void onSwipeLeft() -> c
    void onSwipeBottom() -> d
    android.service.notification.StatusBarNotification access$100(com.packruler.musicaldaydream.release.NotificationTouchListener) -> a
    android.view.View access$202(com.packruler.musicaldaydream.release.NotificationTouchListener,android.view.View) -> a
    android.view.View access$200(com.packruler.musicaldaydream.release.NotificationTouchListener) -> b
    android.view.ViewGroup$LayoutParams access$300(com.packruler.musicaldaydream.release.NotificationTouchListener) -> c
    java.lang.CharSequence access$400(com.packruler.musicaldaydream.release.NotificationTouchListener) -> d
    java.lang.CharSequence access$500(com.packruler.musicaldaydream.release.NotificationTouchListener) -> e
    android.widget.RelativeLayout$LayoutParams access$600(com.packruler.musicaldaydream.release.NotificationTouchListener) -> f
    android.app.Notification access$700(com.packruler.musicaldaydream.release.NotificationTouchListener) -> g
com.packruler.musicaldaydream.release.NotificationTouchListener$1 -> com.packruler.musicaldaydream.release.bk:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$2 -> com.packruler.musicaldaydream.release.bl:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$3 -> com.packruler.musicaldaydream.release.bm:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4 -> com.packruler.musicaldaydream.release.bn:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$4$1 -> com.packruler.musicaldaydream.release.bo:
    com.packruler.musicaldaydream.release.NotificationTouchListener$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.packruler.musicaldaydream.release.NotificationTouchListener$5 -> com.packruler.musicaldaydream.release.bp:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    void run() -> run
com.packruler.musicaldaydream.release.NotificationTouchListener$GestureListener -> com.packruler.musicaldaydream.release.bq:
    com.packruler.musicaldaydream.release.NotificationTouchListener this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.packruler.musicaldaydream.release.NumberPickerDialogPreference -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference:
    int mMinValue -> a
    int mMaxValue -> b
    int mValue -> c
    android.widget.NumberPicker mNumberPicker -> d
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onBindDialogView(android.view.View) -> onBindDialogView
    int getMinValue() -> a
    void setMinValue(int) -> a
    int getMaxValue() -> b
    void setMaxValue(int) -> b
    int getValue() -> c
    void setValue(int) -> c
    void onDialogClosed(boolean) -> onDialogClosed
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState -> com.packruler.musicaldaydream.release.NumberPickerDialogPreference$SavedState:
    int minValue -> a
    int maxValue -> b
    int value -> c
